Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999937,30.0
0,0,0.99999607,30.0
0,0,0.99999213,30.0
0,0,0.9999969,30.0
0,0,0.9999994,30.0
0,0,0.9999733,30.0
1,1,0.99998987,70.0
0,0,0.9999969,30.0
0,0,0.99999714,30.0
0,0,0.9999995,30.0
2,2,0.9999987,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999889,30.0
1,1,0.9975085,69.9
0,0,0.9999995,30.0
0,0,0.99999523,30.0
0,0,0.99999917,30.0
0,0,0.9999237,30.0
2,2,0.9999528,100.0
0,0,0.9999931,30.0
2,2,0.999995,100.0
0,0,0.9999968,30.0
0,0,0.9999337,30.0
0,0,0.9999958,30.0
0,0,0.999992,30.0
0,0,0.9999951,30.0
2,2,0.9999933,100.0
2,2,0.99999774,100.0
1,1,0.99998784,70.0
0,0,0.9999993,30.0
0,0,0.99999225,30.0
0,0,0.9999989,30.0
0,0,0.99999595,30.0
0,0,0.9999988,30.0
2,2,0.9999924,100.0
0,0,0.99999535,30.0
0,0,0.9999372,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
1,1,0.9999931,70.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999166,30.0
0,0,0.9999994,30.0
0,0,0.9999449,30.0
0,0,0.9999993,30.0
0,0,0.99997556,30.0
2,2,0.9999933,100.0
0,0,0.99999917,30.0
0,0,0.99999785,30.0
2,2,0.999979,100.0
2,2,0.99999356,100.0
0,0,0.99999726,30.0
0,0,0.99999905,30.0
1,1,0.9999931,70.0
1,1,0.99999464,70.0
0,0,0.99999464,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999981,30.0
0,0,0.999995,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
0,0,0.99983513,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9988023,29.96
0,0,0.99998367,30.0
0,0,0.99999917,30.0
0,0,0.999998,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.9954845,99.86
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999938,30.0
1,1,0.9999938,70.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
1,1,0.9860947,69.44
0,0,0.99999654,30.0
0,0,0.9999982,30.0
0,0,0.99999094,30.0
0,0,0.9999926,30.0
0,0,0.9999912,30.0
2,2,0.99999845,100.0
0,0,0.9999963,30.0
0,0,0.99999726,30.0
1,1,0.9999819,70.0
0,0,0.9999994,30.0
1,1,0.97365427,68.95
0,0,0.9999896,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.999997,30.0
0,0,0.9999981,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9998994,30.0
0,0,0.99999714,30.0
0,0,0.99999976,30.0
0,0,0.99999964,30.0
0,0,0.9999932,30.0
0,0,0.9999988,30.0
2,2,0.9999331,100.0
2,2,0.9999392,100.0
0,0,0.99999166,30.0
0,0,0.9999994,30.0
0,0,0.9999951,30.0
0,0,0.99999905,30.0
1,1,0.99768496,69.91
0,0,0.9999993,30.0
0,0,0.9999995,30.0
1,1,0.9936326,69.75
0,0,0.9999993,30.0
0,0,0.9999962,30.0
0,0,0.9999989,30.0
1,1,0.9999887,70.0
1,1,0.9968489,69.87
0,0,0.9999974,30.0
0,0,0.9999125,30.0
0,0,0.99999964,30.0
2,2,0.9999473,100.0
0,0,0.999716,29.99
2,2,0.9999957,100.0
0,0,0.99999857,30.0
2,2,0.9999987,100.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999166,30.0
0,0,0.99999976,30.0
0,0,0.9999988,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.99999046,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
1,1,0.9874356,69.5
0,0,0.9999988,30.0
2,2,0.99977714,99.99
0,0,0.99999976,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
2,2,0.99999344,100.0
0,0,0.99999535,30.0
0,0,0.99998856,30.0
2,2,0.9999932,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.99999845,100.0
0,0,0.9999982,30.0
0,0,0.99999905,30.0
0,0,0.9999907,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
2,2,0.99999845,100.0
0,0,0.99997807,30.0
0,0,0.99999917,30.0
0,0,0.99998677,30.0
0,0,0.9995264,29.99
0,0,0.9999937,30.0
0,0,0.9999927,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999845,30.0
0,0,0.99999917,30.0
0,0,0.99965036,29.99
0,0,0.9999932,30.0
0,0,0.99999845,30.0
2,2,0.98396677,99.52
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999926,30.0
1,1,0.9945592,69.78
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999801,30.0
0,0,0.9999726,30.0
0,0,0.99999964,30.0
0,0,0.999998,30.0
2,2,0.9999987,100.0
0,0,0.9999976,30.0
0,0,0.9999988,30.0
0,0,0.9999968,30.0
0,0,0.99999297,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.99996316,100.0
0,0,0.99999845,30.0
0,0,0.99999535,30.0
0,0,0.99999905,30.0
0,0,0.99999166,30.0
0,0,0.9999995,30.0
2,2,0.99997735,100.0
0,0,0.9999994,30.0
2,2,0.99999297,100.0
2,2,0.99999857,100.0
2,2,0.99942845,99.98
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.9999982,30.0
0,0,0.99998987,30.0
0,0,0.99997675,30.0
0,0,0.9998759,30.0
2,2,0.9992318,99.98
2,2,0.9999974,100.0
2,2,0.9983852,99.95
2,2,0.9999975,100.0
0,0,0.998811,29.96
0,0,0.99999905,30.0
1,1,0.99999166,70.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999958,30.0
2,2,0.99999404,100.0
0,0,0.9999951,30.0
0,0,0.9999912,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.99999666,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999578,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999938,30.0
0,0,0.9999931,30.0
0,0,0.9999987,30.0
2,2,0.9999832,100.0
0,0,0.9999387,30.0
2,2,0.9999964,100.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
2,2,0.9999988,100.0
0,0,0.99999416,30.0
0,0,0.9999943,30.0
0,0,0.9999913,30.0
0,0,0.99999285,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
2,2,0.99999833,100.0
2,2,0.99999845,100.0
0,0,0.9999932,30.0
0,0,0.99999905,30.0
2,2,0.99999785,100.0
0,0,0.99999535,30.0
2,2,0.9999819,100.0
0,0,0.9999993,30.0
2,2,0.9999925,100.0
0,0,0.99999666,30.0
0,0,0.9999963,30.0
0,0,0.99999356,30.0
0,0,0.99999833,30.0
0,0,0.99999285,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
0,0,0.9994702,29.98
2,2,0.9999987,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999981,30.0
0,0,0.99999344,30.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
0,0,0.999998,30.0
2,2,0.99999905,100.0
0,0,0.99999046,30.0
0,0,0.9999989,30.0
0,0,0.99999833,30.0
0,0,0.9999069,30.0
2,2,0.99999857,100.0
0,0,0.9999995,30.0
0,0,0.99998736,30.0
0,0,0.99999917,30.0
2,2,0.99999404,100.0
2,2,0.9999981,100.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
1,1,0.999995,70.0
2,2,0.99997807,100.0
0,0,0.99999857,30.0
0,0,0.99999464,30.0
2,2,0.9999862,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.9999957,100.0
0,0,0.99950886,29.99
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99998724,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9998435,30.0
0,0,0.9999975,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
2,2,0.9999906,100.0
0,0,0.999998,30.0
0,0,0.9999883,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99998677,30.0
2,2,0.9999931,100.0
0,0,0.999992,30.0
0,0,0.99999964,30.0
0,0,0.9999901,30.0
0,0,0.9999995,30.0
0,0,0.9999906,30.0
0,0,0.9999974,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9993673,29.98
0,0,0.99999905,30.0
0,0,0.9999989,30.0
2,2,0.99999845,100.0
0,0,0.9999951,30.0
0,0,0.9999989,30.0
0,0,0.9999702,30.0
1,1,0.9882172,69.53
0,0,0.9999919,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.99995697,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999939,30.0
0,0,0.9999894,30.0
2,2,0.99991214,100.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.9999627,30.0
0,0,0.9999974,30.0
2,2,0.99999154,100.0
0,0,0.9999995,30.0
2,2,0.9961551,99.88
2,2,0.99999833,100.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
2,2,0.999954,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999535,30.0
2,2,0.9999876,100.0
2,2,0.9999987,100.0
2,2,0.9999567,100.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999907,30.0
2,2,0.9999988,100.0
1,1,0.99060094,69.62
0,0,0.99999356,30.0
0,0,0.99999917,30.0
0,0,0.99999475,30.0
0,0,0.99999034,30.0
0,0,0.9999988,30.0
0,0,0.99992657,30.0
0,0,0.9999968,30.0
0,0,0.99999225,30.0
0,0,0.99999964,30.0
0,0,0.99999046,30.0
0,0,0.99999857,30.0
0,0,0.9999511,30.0
2,2,0.9999958,100.0
2,2,0.99993753,100.0
0,0,0.99999535,30.0
0,0,0.9999993,30.0
2,2,0.99996245,100.0
0,0,0.9999982,30.0
0,0,0.9999925,30.0
0,0,0.9999993,30.0
0,0,0.999998,30.0
0,0,0.9999974,30.0
0,0,0.99989295,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.99999774,30.0
0,0,0.9999994,30.0
0,0,0.99999714,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
1,1,0.9917882,69.67
2,2,0.999977,100.0
0,0,0.9999951,30.0
1,1,0.9438798,67.76
0,0,0.99999535,30.0
0,0,0.999998,30.0
2,2,0.99999833,100.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.999998,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
1,1,0.99999547,70.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999949,30.0
0,0,0.9999924,30.0
0,0,0.9999889,30.0
0,0,0.99999917,30.0
0,0,0.9999927,30.0
0,0,0.99999857,30.0
0,0,0.999982,30.0
1,1,0.9999943,70.0
2,2,0.9999987,100.0
0,0,0.99999166,30.0
0,0,0.9999993,30.0
0,0,0.99998486,30.0
1,1,0.99474996,69.79
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.9999995,30.0
2,2,0.9999976,100.0
0,0,0.99999416,30.0
0,0,0.9999943,30.0
2,2,0.9999937,100.0
0,0,0.9998857,30.0
0,0,0.99999106,30.0
1,1,0.9999833,70.0
0,0,0.9999994,30.0
0,0,0.99995923,30.0
0,0,0.999992,30.0
0,0,0.99999964,30.0
1,1,0.99999154,70.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
1,1,0.9875042,69.5
0,0,0.9999994,30.0
2,2,0.9998369,100.0
0,0,0.9999995,30.0
2,2,0.99987483,100.0
0,0,0.9999995,30.0
0,0,0.9999753,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
1,1,0.9990245,69.96
0,0,0.99999714,30.0
0,0,0.9999914,30.0
0,0,0.99999905,30.0
0,0,0.99999845,30.0
1,1,0.9999933,70.0
0,0,0.99998355,30.0
0,0,0.99999905,30.0
0,0,0.99998355,30.0
0,0,0.99997556,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999213,30.0
2,2,0.99999845,100.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
0,0,0.99999857,30.0
0,0,0.99999464,30.0
0,0,0.9999615,30.0
0,0,0.99997556,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999404,30.0
0,0,0.9999974,30.0
0,0,0.9999907,30.0
0,0,0.99999917,30.0
2,2,0.9999964,100.0
2,2,0.99999845,100.0
0,0,0.9999918,30.0
0,0,0.99997616,30.0
0,0,0.9999819,30.0
0,0,0.9999784,30.0
2,2,0.99999714,100.0
2,2,0.999998,100.0
0,0,0.99999523,30.0
0,0,0.99998593,30.0
0,0,0.9999988,30.0
0,0,0.9999975,30.0
0,0,0.99999547,30.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
2,2,0.9999907,100.0
0,0,0.9999951,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
1,1,0.9714877,68.86
0,0,0.99999344,30.0
0,0,0.99999976,30.0
0,0,0.99999297,30.0
0,0,0.9999994,30.0
1,1,0.99998975,70.0
1,1,0.9979578,69.92
0,0,0.9999999,30.0
0,0,0.99999106,30.0
2,2,0.9999963,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999857,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999863,30.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
0,0,0.9999988,30.0
0,0,0.9997948,29.99
0,0,0.99998593,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999666,30.0
2,2,0.99998856,100.0
0,0,0.9999994,30.0
0,0,0.99999714,30.0
0,0,0.9999964,30.0
0,0,0.9999995,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.99999726,30.0
0,0,0.99999344,30.0
0,0,0.9991301,29.97
0,0,0.99998,30.0
0,0,0.9999995,30.0
2,2,0.99999774,100.0
0,0,0.99999905,30.0
0,0,0.9999902,30.0
1,1,0.98957086,69.58
0,0,0.9999807,30.0
0,0,0.99999523,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999949,30.0
0,0,0.9999989,30.0
1,1,0.99997807,70.0
0,0,0.9999932,30.0
0,0,0.9999964,30.0
0,0,0.9999939,30.0
0,0,0.99998987,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.999997,30.0
0,0,0.9999993,30.0
0,0,0.9997607,29.99
1,1,0.9999924,70.0
1,1,0.9999894,70.0
0,0,0.9999969,30.0
0,0,0.9999932,30.0
2,2,0.9999349,100.0
0,0,0.99999917,30.0
0,0,0.99999726,30.0
0,0,0.99999857,30.0
2,2,0.99998677,100.0
2,2,0.99999857,100.0
0,0,0.9999845,30.0
0,0,0.99999774,30.0
0,0,0.9999988,30.0
0,0,0.99998724,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99990916,30.0
2,2,0.9999963,100.0
0,0,0.9999938,30.0
0,0,0.999984,30.0
2,2,0.99974746,99.99
0,0,0.99999774,30.0
0,0,0.99998677,30.0
0,0,0.9999988,30.0
0,0,0.9998728,30.0
0,0,0.9999926,30.0
0,0,0.9999995,30.0
0,0,0.9999882,30.0
0,0,0.99998415,30.0
0,0,0.9999285,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999943,30.0
0,0,0.9999995,30.0
0,0,0.99997365,30.0
0,0,0.9999974,30.0
0,0,0.99999964,30.0
2,2,0.99991214,100.0
0,0,0.99997747,30.0
0,0,0.99999464,30.0
0,0,0.9999995,30.0
0,0,0.9999933,30.0
0,0,0.9999975,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
1,1,0.99999535,70.0
2,2,0.9999989,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999774,30.0
0,0,0.99999285,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.9999975,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999958,30.0
2,2,0.9999901,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
1,1,0.99998677,70.0
0,0,0.99999595,30.0
0,0,0.99999857,30.0
0,0,0.9999993,30.0
0,0,0.9999982,30.0
1,1,0.9999937,70.0
0,0,0.9999994,30.0
0,0,0.99998987,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
2,2,0.99997854,100.0
0,0,0.9999993,30.0
2,2,0.9999591,100.0
0,0,0.9999993,30.0
0,0,0.99999106,30.0
0,0,0.99999666,30.0
0,0,0.99998987,30.0
0,0,0.9999981,30.0
0,0,0.9999751,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.99692947,69.88
0,0,0.9999993,30.0
0,0,0.9999956,30.0
0,0,0.99997663,30.0
0,0,0.99999833,30.0
0,0,0.99999845,30.0
0,0,0.99999774,30.0
0,0,0.99999905,30.0
2,2,0.99999785,100.0
2,2,0.9999988,100.0
0,0,0.99998415,30.0
0,0,0.99999523,30.0
0,0,0.9999895,30.0
0,0,0.9911574,29.73
0,0,0.9999988,30.0
0,0,0.9999956,30.0
0,0,0.99990916,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999652,30.0
0,0,0.9999994,30.0
0,0,0.99999356,30.0
1,1,0.999992,70.0
0,0,0.9999981,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.999992,30.0
0,0,0.9999975,30.0
0,0,0.99999726,30.0
0,0,0.99999905,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.99999106,30.0
0,0,0.9999975,30.0
2,2,0.9999666,100.0
0,0,0.9997404,29.99
0,0,0.9999627,30.0
0,0,0.9999964,30.0
0,0,0.9999957,30.0
0,0,0.999998,30.0
0,0,0.99998105,30.0
0,0,0.99998736,30.0
2,2,0.9999331,100.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.999998,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
0,0,0.9999969,30.0
0,0,0.9999982,30.0
0,0,0.9999778,30.0
1,1,0.9564513,68.26
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.99999976,30.0
0,0,0.99999225,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
0,0,0.9999927,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.999997,30.0
0,0,0.9999975,30.0
2,2,0.99999404,100.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999945,30.0
0,0,0.9999962,30.0
2,2,0.9999982,100.0
0,0,0.99999213,30.0
2,2,0.99766266,99.93
2,2,0.9999876,100.0
0,0,0.9999995,30.0
0,0,0.9999943,30.0
0,0,0.99999225,30.0
0,0,0.9999747,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
2,2,0.99993646,100.0
2,2,0.9999987,100.0
0,0,0.9999995,30.0
1,1,0.98833305,69.53
0,0,0.99999857,30.0
0,0,0.99999607,30.0
0,0,0.9999995,30.0
0,0,0.9999896,30.0
0,0,0.99999905,30.0
0,0,0.99983,29.99
0,0,0.99999917,30.0
0,0,0.999997,30.0
0,0,0.9999732,30.0
1,1,0.990974,69.64
0,0,0.9999994,30.0
0,0,0.9999907,30.0
0,0,0.9999964,30.0
0,0,0.9999993,30.0
0,0,0.99999213,30.0
0,0,0.9999949,30.0
2,2,0.9999975,100.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999864,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.9999987,30.0
0,0,0.9999993,30.0
0,0,0.99999595,30.0
0,0,0.9999989,30.0
2,2,0.9954845,99.86
0,0,0.9999944,30.0
0,0,0.99997795,30.0
0,0,0.9999994,30.0
2,2,0.999998,100.0
0,0,0.99999905,30.0
2,2,0.9999902,100.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999981,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
1,1,0.99999475,70.0
0,0,0.9999993,30.0
2,2,0.9999763,100.0
0,0,0.9999995,30.0
2,2,0.9999962,100.0
0,0,0.9999974,30.0
0,0,0.9999937,30.0
0,0,0.9999963,30.0
0,0,0.9999994,30.0
2,2,0.9998753,100.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
1,1,0.9951095,69.8
0,0,0.9999995,30.0
0,0,0.9999895,30.0
2,2,0.9999956,100.0
0,0,0.999897,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
2,2,0.999954,100.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
2,2,0.9999912,100.0
2,2,0.9999709,100.0
0,0,0.99999905,30.0
0,0,0.99999595,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.999998,30.0
0,0,0.9999988,30.0
2,2,0.9999987,100.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999927,30.0
0,0,0.9999981,30.0
2,2,0.9994261,99.98
1,1,0.999995,70.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
1,1,0.9970476,69.88
0,0,0.9999982,30.0
0,0,0.9999783,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999034,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
1,1,0.9999926,70.0
2,2,0.9870351,99.61
0,0,0.99999905,30.0
0,0,0.99999726,30.0
2,2,0.99999547,100.0
0,0,0.9999995,30.0
2,2,0.9999975,100.0
0,0,0.99999154,30.0
0,0,0.9999995,30.0
0,0,0.99999714,30.0
0,0,0.9999199,30.0
0,0,0.9999981,30.0
0,0,0.9999988,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
2,2,0.9999981,100.0
0,0,0.9999877,30.0
0,0,0.99999917,30.0
0,0,0.9999933,30.0
0,0,0.99999654,30.0
1,1,0.99849236,69.94
0,0,0.9999993,30.0
1,1,0.9907672,69.63
0,0,0.9999994,30.0
0,0,0.99999857,30.0
2,2,0.9999949,100.0
0,0,0.99999905,30.0
2,2,0.9999871,100.0
0,0,0.99999905,30.0
0,0,0.99999535,30.0
0,0,0.9999993,30.0
0,0,0.9999969,30.0
0,0,0.99999726,30.0
0,0,0.9999807,30.0
0,0,0.9999968,30.0
0,0,0.99965703,29.99
0,0,0.9999989,30.0
0,0,0.9999937,30.0
0,0,0.99991643,30.0
0,0,0.9999969,30.0
2,2,0.9999974,100.0
0,0,0.99999464,30.0
0,0,0.9999968,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.99999344,100.0
0,0,0.9999994,30.0
0,0,0.99999225,30.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
0,0,0.9999981,30.0
0,0,0.99999785,30.0
0,0,0.99998283,30.0
2,2,0.99999845,100.0
0,0,0.9999994,30.0
0,0,0.99999404,30.0
0,0,0.99999905,30.0
0,0,0.9999987,30.0
1,1,0.9830497,69.32
0,0,0.99999595,30.0
0,0,0.99999917,30.0
0,0,0.9999969,30.0
0,0,0.99999714,30.0
2,2,0.9999933,100.0
0,0,0.9999676,30.0
2,2,0.99937516,99.98
0,0,0.9999951,30.0
0,0,0.99999034,30.0
1,1,0.9989361,69.96
0,0,0.9999894,30.0
2,2,0.99991,100.0
2,2,0.99971515,99.99
2,2,0.9999933,100.0
1,1,0.99999,70.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.99998784,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99996686,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999937,30.0
0,0,0.9999994,30.0
1,1,0.99881834,69.95
2,2,0.99998796,100.0
0,0,0.99999976,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
1,1,0.98934036,69.57
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.9999989,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999976,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99998736,100.0
0,0,0.9999771,30.0
0,0,0.99999,30.0
1,1,0.9999889,70.0
0,0,0.99999774,30.0
0,0,0.99999726,30.0
1,1,0.9383477,67.53
0,0,0.9999993,30.0
1,1,0.99999,70.0
0,0,0.99996924,30.0
0,0,0.999941,30.0
0,0,0.9999989,30.0
2,2,0.99999285,100.0
0,0,0.9999989,30.0
1,1,0.9999893,70.0
0,0,0.9999964,30.0
1,1,0.9999902,70.0
0,0,0.99998736,30.0
0,0,0.9999956,30.0
0,0,0.99998593,30.0
2,2,0.9999896,100.0
0,0,0.9999993,30.0
2,2,0.9999939,100.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.9999924,30.0
0,0,0.999979,30.0
0,0,0.9999958,30.0
